dataset_name,dataset_type,domain,dataset_size,estimator,ground_truth_h,estimated_h,accuracy,r_squared,estimation_time,method
hydrology_100,synthetic,hydrology,100,GPH,0.6,0.6833341357601102,0.8611097737331497,0.7425969769752166,2.9802322387695312e-05,MockGPH
hydrology_100,synthetic,hydrology,100,Higuchi,0.6,0.8181012280193299,0.6364979533011167,0.811380412190538,1.0728836059570312e-05,MockHiguchi
hydrology_100,synthetic,hydrology,100,Whittle,0.6,0.6636208765781679,0.8939652057030534,0.7194366791608607,1.049041748046875e-05,MockWhittle
hydrology_100,synthetic,hydrology,100,WaveletWhittle,0.6,0.8505686675921087,0.5823855540131522,0.9027951685737238,8.821487426757812e-06,MockWaveletWhittle
hydrology_100,synthetic,hydrology,100,WaveletVariance,0.6,0.6860958163774007,0.8565069727043322,0.9136432743555589,9.298324584960938e-06,MockWaveletVariance
hydrology_100,synthetic,hydrology,100,DFA,0.6,0.6476463466725956,0.9205894222123406,0.8479790336669806,3.123283386230469e-05,MockDFA
hydrology_100,synthetic,hydrology,100,GPH,0.6,0.8636587356289397,0.5605687739517671,0.8636635946047402,9.059906005859375e-06,MockGPH
hydrology_100,synthetic,hydrology,100,Higuchi,0.6,0.6934253764013949,0.8442910393310085,0.8717629817002892,8.821487426757812e-06,MockHiguchi
hydrology_100,synthetic,hydrology,100,RS,0.6,0.7413613060647581,0.7643978232254031,0.7836981774232046,8.58306884765625e-06,MockRS
hydrology_100,synthetic,hydrology,100,WaveletWhittle,0.6,0.805728881982765,0.6571185300287249,0.9488235766828439,8.821487426757812e-06,MockWaveletWhittle
hydrology_100,synthetic,hydrology,100,DMA,0.6,0.6388250518306401,0.9352915802822664,0.7150019328135642,8.344650268554688e-06,MockDMA
hydrology_100,synthetic,hydrology,100,WaveletVariance,0.6,0.7336218312800822,0.7772969478665297,0.8223630038570799,8.58306884765625e-06,MockWaveletVariance
hydrology_500,synthetic,hydrology,500,DFA,0.6,0.8110124436804665,0.648312593865889,0.8519256834675333,3.170967102050781e-05,MockDFA
hydrology_500,synthetic,hydrology,500,GPH,0.6,0.7932827403342311,0.6778620994429482,0.8887124560352004,1.2636184692382812e-05,MockGPH
hydrology_500,synthetic,hydrology,500,Higuchi,0.6,0.655231118134002,0.90794813644333,0.8979292162762257,1.1682510375976562e-05,MockHiguchi
